npm {"level":"error","message":"","timestamp":"2018-05-18T21:13:25.337Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.887Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.891Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.895Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.898Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.902Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.906Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.909Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.913Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.916Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.920Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.924Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.928Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.931Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.935Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.939Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.944Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.950Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.954Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.963Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.968Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.976Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.980Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.984Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.987Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.991Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.994Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:10.998Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.002Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.005Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.009Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.012Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.016Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.019Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.023Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.027Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.031Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.034Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.038Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.042Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.045Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.049Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.053Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.057Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.062Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.067Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.071Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.074Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.078Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.081Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.085Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.088Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.092Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.096Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.100Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.103Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.107Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.111Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.114Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.118Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.122Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.125Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.129Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.132Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.136Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.140Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.143Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.147Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.151Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.155Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.159Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.162Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.166Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.169Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.172Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.176Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.180Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.184Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.189Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.192Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.196Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.201Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.204Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.208Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.212Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.216Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.220Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.223Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.226Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.231Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.234Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.239Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.243Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.247Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.250Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.254Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.258Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.262Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.265Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.269Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.273Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.277Z"}
{"level":"error","message":"Error: getaddrinfo ENOTFOUND public.api.openprocurement.org public.api.openprocurement.org:443\n    at errnoException (dns.js:55:10)\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:97:26)","timestamp":"2018-05-18T22:22:11.280Z"}
